final_value,total_withdrawals,total_contributions,net_flow,total_rebalance_costs,months_survived,survived_full_period,total_return
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
36446.557727470594,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.635534422725294
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,172370.87803237367,11300,-161070.87803237367,0.0,112,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,104270.15166982613,7400,-96870.15166982613,0.0,73,False,-1.0
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,99465.35611147407,7100,-92365.35611147407,0.0,70,False,-1.0
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
141753.65769759737,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.41753657697597374
0.0,168609.64477050243,11100,-157509.64477050243,0.0,110,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,91586.46044479097,6600,-84986.46044479097,0.0,65,False,-1.0
114755.52638967545,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.14755526389675447
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
0.0,101060.44720699043,7200,-93860.44720699043,0.0,71,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
108274.29212633951,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.08274292126339511
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
15289.04854953529,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8471095145046471
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
5340.096449840492,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9465990355015951
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,102662.03690107612,7300,-95362.03690107612,0.0,72,False,-1.0
192719.75897063917,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.9271975897063918
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
0.0,185778.68537057802,12000,-173778.68537057802,0.0,119,False,-1.0
0.0,168609.64477050243,11100,-157509.64477050243,0.0,110,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,178070.38724691048,11600,-166470.38724691048,0.0,115,False,-1.0
92648.71442019605,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.07351285579803953
0.0,91586.46044479097,6600,-84986.46044479097,0.0,65,False,-1.0
0.0,93149.4519440828,6700,-86449.4519440828,0.0,66,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,91586.46044479097,6600,-84986.46044479097,0.0,65,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
0.0,174262.99524870727,11400,-162862.99524870727,0.0,113,False,-1.0
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
0.0,91586.46044479097,6600,-84986.46044479097,0.0,65,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,176162.82118479337,11500,-164662.82118479337,0.0,114,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
13692.6748886141,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.863073251113859
0.0,168609.64477050243,11100,-157509.64477050243,0.0,110,False,-1.0
0.0,181908.86601463828,11800,-170108.86601463828,0.0,117,False,-1.0
50126.907882942076,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.49873092117057927
177974.49917172588,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.7797449917172589
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
26854.672167390472,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7314532783260953
2705.7038341911216,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9729429616580888
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
0.0,104270.15166982613,7400,-96870.15166982613,0.0,73,False,-1.0
0.0,172370.87803237367,11300,-161070.87803237367,0.0,112,False,-1.0
48409.731726652564,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5159026827334744
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
287522.98337478435,187725.42765367476,12000,-175725.42765367476,0.0,120,True,1.8752298337478435
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
56827.014863752454,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.43172985136247544
45244.660398332446,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5475533960166755
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,178070.38724691048,11600,-166470.38724691048,0.0,115,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
47162.63152056014,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5283736847943986
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
0.0,170486.438256948,11200,-159286.438256948,0.0,111,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
59496.39718813265,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.4050360281186735
44529.389276474176,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5547061072352583
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
34326.9957238649,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6567300427613509
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
10337.729823013475,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8966227017698652
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
58655.70273007104,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.4134429726992896
0.0,170486.438256948,11200,-159286.438256948,0.0,111,False,-1.0
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
0.0,179985.72496929014,11700,-168285.72496929014,0.0,116,False,-1.0
26796.268720652886,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7320373127934712
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
79290.27495995854,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.20709725040041463
10308.515090032777,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8969148490996722
0.0,185778.68537057802,12000,-173778.68537057802,0.0,119,False,-1.0
50567.89943709041,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.49432100562909587
0.0,102662.03690107612,7300,-95362.03690107612,0.0,72,False,-1.0
10749.567931536112,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8925043206846388
0.0,163024.83241872088,10800,-152224.83241872088,0.0,107,False,-1.0
31808.42145517434,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6819157854482566
0.0,102662.03690107612,7300,-95362.03690107612,0.0,72,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
21828.82898765852,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7817117101234148
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
20812.583560663574,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7918741643933643
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,172370.87803237367,11300,-161070.87803237367,0.0,112,False,-1.0
0.0,164878.87268833682,10900,-153978.87268833682,0.0,108,False,-1.0
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,86935.43501550601,6300,-80635.43501550601,0.0,62,False,-1.0
0.0,101060.44720699043,7200,-93860.44720699043,0.0,71,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,161178.31508927376,10700,-150478.31508927376,0.0,106,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,101060.44720699043,7200,-93860.44720699043,0.0,71,False,-1.0
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
14808.08301881185,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8519191698118814
0.0,174262.99524870727,11400,-162862.99524870727,0.0,113,False,-1.0
0.0,179985.72496929014,11700,-168285.72496929014,0.0,116,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,170486.438256948,11200,-159286.438256948,0.0,111,False,-1.0
15671.05248855466,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8432894751144534
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
0.0,99465.35611147407,7100,-92365.35611147407,0.0,70,False,-1.0
0.0,99465.35611147407,7100,-92365.35611147407,0.0,70,False,-1.0
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
68761.94493789691,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.3123805506210309
0.0,99465.35611147407,7100,-92365.35611147407,0.0,70,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
0.0,99465.35611147407,7100,-92365.35611147407,0.0,70,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,94718.81126421555,6800,-87918.81126421555,0.0,67,False,-1.0
112965.9637076239,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.129659637076239
125471.48046223781,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.25471480462237817
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
12047.891694936452,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8795210830506355
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
14433.183749649497,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.855668162503505
0.0,178070.38724691048,11600,-166470.38724691048,0.0,115,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,97876.73724586127,7000,-90876.73724586127,0.0,69,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
264221.74433245615,187725.42765367476,12000,-175725.42765367476,0.0,120,True,1.6422174433245615
87319.46674231646,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.12680533257683535
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
8689.994434283373,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9131000556571662
185523.24907861327,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.8552324907861327
97325.69140322949,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.02674308596770512
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,163024.83241872088,10800,-152224.83241872088,0.0,107,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
0.0,99465.35611147407,7100,-92365.35611147407,0.0,70,False,-1.0
11151.834526537801,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.888481654734622
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
0.0,94718.81126421555,6800,-87918.81126421555,0.0,67,False,-1.0
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
0.0,93149.4519440828,6700,-86449.4519440828,0.0,66,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,101060.44720699043,7200,-93860.44720699043,0.0,71,False,-1.0
0.0,163024.83241872088,10800,-152224.83241872088,0.0,107,False,-1.0
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
37769.40686569823,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6223059313430177
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,101060.44720699043,7200,-93860.44720699043,0.0,71,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
4275.5035177524405,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9572449648224756
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,161178.31508927376,10700,-150478.31508927376,0.0,106,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
1093.2465425840255,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9890675345741597
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
0.0,99465.35611147407,7100,-92365.35611147407,0.0,70,False,-1.0
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
30828.312411026975,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6917168758897303
6144.709187873343,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9385529081212666
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
22821.824802812254,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7717817519718775
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
0.0,178070.38724691048,11600,-166470.38724691048,0.0,115,False,-1.0
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
0.0,101060.44720699043,7200,-93860.44720699043,0.0,71,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
52973.062463006194,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.47026937536993807
0.0,91586.46044479097,6600,-84986.46044479097,0.0,65,False,-1.0
0.0,102662.03690107612,7300,-95362.03690107612,0.0,72,False,-1.0
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
37460.85143657485,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6253914856342515
0.0,185778.68537057802,12000,-173778.68537057802,0.0,119,False,-1.0
0.0,179985.72496929014,11700,-168285.72496929014,0.0,116,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
26668.317077296513,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7333168292270349
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,85397.65746562391,6200,-79197.65746562391,0.0,61,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
140825.08241615762,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.40825082416157615
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,80821.66169576482,5900,-74921.66169576482,0.0,58,False,-1.0
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,172370.87803237367,11300,-161070.87803237367,0.0,112,False,-1.0
85571.8947936763,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.144281052063237
0.0,97876.73724586127,7000,-90876.73724586127,0.0,69,False,-1.0
0.0,164878.87268833682,10900,-153978.87268833682,0.0,108,False,-1.0
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,161178.31508927376,10700,-150478.31508927376,0.0,106,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
28822.77979502737,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7117722020497264
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
0.0,102662.03690107612,7300,-95362.03690107612,0.0,72,False,-1.0
51503.49097127477,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.4849650902872523
0.0,174262.99524870727,11400,-162862.99524870727,0.0,113,False,-1.0
0.0,94718.81126421555,6800,-87918.81126421555,0.0,67,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,99465.35611147407,7100,-92365.35611147407,0.0,70,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,93149.4519440828,6700,-86449.4519440828,0.0,66,False,-1.0
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
196862.13658003305,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.9686213658003305
0.0,164878.87268833682,10900,-153978.87268833682,0.0,108,False,-1.0
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
45591.853436993195,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5440814656300681
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,102662.03690107612,7300,-95362.03690107612,0.0,72,False,-1.0
18867.9017665923,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.811320982334077
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,99465.35611147407,7100,-92365.35611147407,0.0,70,False,-1.0
75433.43059527075,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.2456656940472925
0.0,176162.82118479337,11500,-164662.82118479337,0.0,114,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
26587.936247525442,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7341206375247455
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
0.0,170486.438256948,11200,-159286.438256948,0.0,111,False,-1.0
0.0,104270.15166982613,7400,-96870.15166982613,0.0,73,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
186255.25009407016,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.8625525009407016
0.0,168609.64477050243,11100,-157509.64477050243,0.0,110,False,-1.0
20231.79992432244,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7976820007567756
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
50130.982426206305,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.49869017573793695
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
