final_value,total_withdrawals,total_contributions,net_flow,total_rebalance_costs,months_survived,survived_full_period,total_return
0.0,115994.80374050309,8900,-107094.80374050309,25.735801966957915,88,False,-1.0
21820.482295693535,161552.11833582347,12000,-149552.11833582347,28.6515192711687,120,True,-0.7817951770430646
0.0,125755.92303781261,9600,-116155.92303781261,0.0,95,False,-1.0
0.0,104976.4376120698,8100,-96876.4376120698,0.0,80,False,-1.0
0.0,141324.4650371817,10700,-130624.46503718171,0.0,106,False,-1.0
0.0,124354.56451818129,9500,-114854.56451818129,0.0,94,False,-1.0
0.0,152825.87025778412,11500,-141325.87025778412,0.0,114,False,-1.0
27132.042239642433,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.7286795776035756
8669.568198900899,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.913304318010991
0.0,141324.4650371817,10700,-130624.46503718171,0.0,106,False,-1.0
80290.43483638013,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.19709565163619874
22752.25374711533,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.7724774625288466
0.0,106345.79157963676,8200,-98145.79157963676,0.0,81,False,-1.0
1833.9101203618666,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.9816608987963814
0.0,134212.81177289318,10200,-124012.81177289318,0.0,101,False,-1.0
0.0,158633.76356656215,11900,-146733.76356656215,0.0,118,False,-1.0
0.0,137050.43355390138,10400,-126650.43355390138,0.0,103,False,-1.0
0.0,117382.35543554548,9000,-108382.35543554548,0.0,89,False,-1.0
14853.47434893016,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.8514652565106984
0.0,111845.86082699824,8600,-103245.86082699824,0.0,85,False,-1.0
0.0,111845.86082699824,8600,-103245.86082699824,0.0,85,False,-1.0
1746.896796917485,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.9825310320308251
0.0,94102.57725213951,7300,-86802.57725213951,0.0,72,False,-1.0
0.0,110467.4380258191,8500,-101967.4380258191,0.0,84,False,-1.0
79651.49144410666,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.20348508555893335
0.0,98163.46146337841,7600,-90563.46146337841,0.0,75,False,-1.0
117049.3814497808,161552.11833582347,12000,-149552.11833582347,0.0,120,True,0.17049381449780807
0.0,103609.34151485492,8000,-95609.34151485492,0.0,79,False,-1.0
0.0,111845.86082699824,8600,-103245.86082699824,0.0,85,False,-1.0
0.0,151379.87723698787,11400,-139979.87723698787,0.0,113,False,-1.0
0.0,148495.03997594892,11200,-137295.03997594892,0.0,111,False,-1.0
7865.13901183656,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.9213486098816345
61817.66232509503,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.3818233767490497
67883.63101727449,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.3211636898272551
19983.775755261202,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.800162242447388
0.0,114609.53992128276,8800,-105809.53992128276,0.0,87,False,-1.0
81269.3953257749,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.18730604674225104
94253.03312018594,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.05746966879814063
54748.34775209424,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.4525165224790576
0.0,94102.57725213951,7300,-86802.57725213951,0.0,72,False,-1.0
29009.5181317054,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.709904818682946
0.0,160091.73697038658,12000,-148091.73697038658,0.0,119,False,-1.0
0.0,88719.24351316964,6900,-81819.24351316964,0.0,68,False,-1.0
0.0,131384.5399483452,10000,-121384.53994834519,0.0,99,False,-1.0
10531.797255048838,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.8946820274495116
0.0,121558.77559294798,9300,-112258.77559294798,0.0,92,False,-1.0
0.0,129973.90063824876,9900,-120073.90063824876,0.0,98,False,-1.0
0.0,95453.97215525631,7400,-88053.97215525631,0.0,73,False,-1.0
40812.016957747335,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.5918798304225267
99706.97967784911,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.002930203221508855
0.0,124354.56451818129,9500,-114854.56451818129,0.0,94,False,-1.0
64444.24314885604,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.3555575685114396
0.0,138472.76033344373,10500,-127972.76033344373,0.0,104,False,-1.0
0.0,145619.7082462553,11000,-134619.7082462553,0.0,109,False,-1.0
0.0,129973.90063824876,9900,-120073.90063824876,0.0,98,False,-1.0
0.0,103609.34151485492,8000,-95609.34151485492,0.0,79,False,-1.0
0.0,107717.40714661226,8300,-99417.40714661226,0.0,82,False,-1.0
22506.901576725613,161552.11833582347,12000,-149552.11833582347,0.0,120,True,-0.7749309842327438
